,0
1985, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java     
1986, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplierImpl.java     
1987, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                      
1988, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java                
1989, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplierImpl.java                
1990, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java                
1991, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java 
1992, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java                
1993, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java                
1994, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java 
1995, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java                
1996, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java                
1997, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java                
1998, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplierImpl.java                
1999, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java           
2000, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java                       
2001, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java 
2002, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplier.java     
2003, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplierImpl.java 
2004, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplierImpl.java 
2005, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java  
2006, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java 
2007, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java     
2008, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java     
2009, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java     
2010, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java               
2011, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java     
2012, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenbankReader.java 
2013, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java 
2014, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java 
2015, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java     
2016, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenbankReader.java                      
2017, biojava-core/src/main/java/org/biojava/nbio/core/sequence/loader/GenbankProxySequenceReader.java     
2018, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java 
2019, biojava-core/src/main/java/org/biojava/nbio/core/sequence/loader/GenbankProxySequenceReader.java     
2020, biojava-aa-prop/src/main/java/org/biojava/nbio/aaproperties/CommandPrompt.java                        
2021, biojava-aa-prop/src/main/java/org/biojava/nbio/aaproperties/CommandPrompt.java     
2022, biojava-aa-prop/src/main/java/org/biojava/nbio/aaproperties/CommandPrompt.java 
2023, biojava-protein-disorder/src/main/java/org/biojava/nbio/ronn/Jronn.java            
2024, biojava-protein-disorder/src/main/java/org/biojava/nbio/ronn/Jronn.java            
2025, biojava-protein-disorder/src/main/java/org/biojava/nbio/ronn/Jronn.java 
2026, biojava-protein-disorder/src/main/java/org/biojava/nbio/ronn/Jronn.java                        
2027, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java              
2028, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                       
2029, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java     
2030, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplierImpl.java     
2031, biojava-structure/src/main/java/org/biojava/nbio/structure/rcsb/RCSBDescriptionFactory.java 
2032, biojava-structure/src/main/java/org/biojava/nbio/structure/rcsb/RCSBLigandsFactory.java     
2033, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java 
2034, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java 
2035, biojava-structure/src/main/java/org/biojava/nbio/structure/io/StructureSequenceMatcher.java 
2036, biojava-structure/src/main/java/org/biojava/nbio/structure/io/StructureSequenceMatcher.java 
2037, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImpl.java 
2038, biojava-structure/src/main/java/org/biojava/nbio/structure/PDBStatus.java 
2039, biojava-structure/src/main/java/org/biojava/nbio/structure/PDBStatus.java            
2040, biojava-structure/src/main/java/org/biojava/nbio/structure/PDBStatus.java 
2041, biojava-structure/src/main/java/org/biojava/nbio/structure/PDBStatus.java 
2042, biojava-structure/src/main/java/org/biojava/nbio/structure/PDBStatus.java 
2043, biojava-structure/src/main/java/org/biojava/nbio/structure/AtomPositionMap.java                                              
2044, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java                                                  
2045, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                                         
2046, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplier.java                                       
2047, biojava-structure/src/main/java/org/biojava/nbio/structure/AtomPositionMap.java                  
2048, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java                      
2049, biojava-structure/src/main/java/org/biojava/nbio/structure/HetatomImpl.java                                          
2050, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                                 
2051, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java 
2052, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplier.java         
2053, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java                                            
2054, biojava-structure/src/main/java/org/biojava/nbio/structure/io/cif/CifFileSupplier.java                                          
2055, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java     
2056, biojava-genome/src/main/java/org/biojava/nbio/genome/io/fastq/AbstractFastqReader.java 
2057, biojava-genome/src/main/java/org/biojava/nbio/genome/io/fastq/Fastq.java            
2058, biojava-genome/src/main/java/org/biojava/nbio/genome/io/fastq/FastqBuilder.java     
2059, biojava-structure/src/main/java/org/biojava/nbio/structure/io/StructureSequenceMatcher.java                
2060, biojava-structure/src/main/java/org/biojava/nbio/structure/PDBStatus.java        
2061, biojava-structure/src/main/java/org/biojava/nbio/structure/Site.java             
2062, biojava-core/src/main/java/org/biojava/nbio/core/util/SequenceTools.java     
2063, biojava-core/src/main/java/org/biojava/nbio/core/util/SequenceTools.java     
2064, biojava-core/src/main/java/org/biojava/nbio/core/util/StringManipulationHelper.java 
2065, biojava-core/src/main/java/org/biojava/nbio/core/util/StringManipulationHelper.java     
2066, biojava-core/src/main/java/org/biojava/nbio/core/util/StringManipulationHelper.java     
2067, biojava-core/src/main/java/org/biojava/nbio/core/util/StringManipulationHelper.java     
2068, biojava-core/src/main/java/org/biojava/nbio/core/util/StringManipulationHelper.java     
2069, biojava-core/src/main/java/org/biojava/nbio/core/util/StringManipulationHelper.java     
2070, biojava-core/src/main/java/org/biojava/nbio/core/util/StringManipulationHelper.java 
2071, biojava-core/src/main/java/org/biojava/nbio/core/util/StringManipulationHelper.java 
2072, biojava-core/src/main/java/org/biojava/nbio/core/util/StringManipulationHelper.java 
2073, biojava-core/src/main/java/org/biojava/nbio/core/util/CRC64Checksum.java     
2074, biojava-core/src/main/java/org/biojava/nbio/core/util/Equals.java     
2075, biojava-core/src/main/java/org/biojava/nbio/core/util/SingleLinkageClusterer.java                           
2076, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/RotationAxis.java                     
